param : half_days ind : time CA := mercredi_am mercredi_pm vendredi_am;
param : ind : time :=
401	4324.32	
402	4335.14	
403	4345.95	
404	4356.76	
405	4367.57	
406	4378.38	
407	4389.19	
408	4400	
409	4410.81	
410	4421.62	
411	4432.43	
412	4443.24	
413	4454.05	
414	4464.86	
415	4475.68	
416	4486.49	
417	4497.3	
418	4508.11	
419	4518.92	
420	4529.73	
421	4540.54	
422	4551.35	
423	4562.16	
424	4572.97	
425	4583.78	
426	4594.59	
427	4605.41	
428	4616.22	
429	4627.03	
430	4637.84	
431	4648.65	
432	4659.46	
433	4670.27	
434	4681.08	
435	4691.89	
436	4702.7	
437	4713.51	
438	4724.32	
439	4735.14	
440	4745.95	
441	4756.76	
442	4767.57	
443	4778.38	
444	4789.19	
445	4800	
446	4810.81	
447	4821.62	
448	4832.43	
449	4843.24	
450	4854.05	
451	4864.86	
452	4875.68	
453	4886.49	
454	4897.3	
455	4908.11	
456	4918.92	
457	4929.73	
458	4940.54	
459	4951.35	
460	4962.16	
461	4972.97	
462	4983.78	
463	4994.59	
464	5005.41	
465	5016.22	
466	5027.03	
467	5037.84	
468	5048.65	
469	5059.46	
470	5070.27	
471	5081.08	
472	5091.89	
473	5102.7	
474	5113.51	
475	5124.32	
476	5135.14	
477	5145.95	
478	5156.76	
479	5167.57	
480	5178.38	
481	5189.19	
482	5200	
483	5210.81	
484	5221.62	
485	5232.43	
486	5243.24	
487	5254.05	
488	5264.86	
489	5275.68	
490	5286.49	
491	5297.3	
492	5308.11	
493	5318.92	
494	5329.73	
495	5340.54	
496	5351.35	
497	5362.16	
498	5372.97	
499	5383.78	
500	5394.59	
501	5405.41	
502	5416.22	
503	5427.03	
504	5437.84	
505	5448.65	
506	5459.46	
507	5470.27	
508	5481.08	
509	5491.89	
510	5502.7	
511	5513.51	
512	5524.32	
513	5535.14	
514	5545.95	
515	5556.76	
516	5567.57	
517	5578.38	
518	5589.19	
519	5600	
520	5610.81	
521	5621.62	
522	5632.43	
523	5643.24	
524	5654.05	
525	5664.86	
526	5675.68	
527	5686.49	
528	5697.3	
529	5708.11	
530	5718.92	
531	5729.73	
532	5740.54	
533	5751.35	
534	5762.16	
535	5772.97	
536	5783.78	
537	5794.59	
538	5805.41	
539	5816.22	
540	5827.03	
541	5837.84	
542	5848.65	
543	5859.46	
544	5870.27	
545	5881.08	
546	5891.89	
547	5902.7	
548	5913.51	
549	5924.32	
550	5935.14	
551	5945.95	
552	5956.76	
553	5967.57	
554	5978.38	
555	5989.19	
556	6000	
557	6010.81	
558	6021.62	
559	6032.43	
560	6043.24	
561	6054.05	
562	6064.86	
563	6075.68	
564	6086.49	
565	6097.3	
566	6108.11	
567	6118.92	
568	6129.73	
569	6140.54	
570	6151.35	
571	6162.16	
572	6172.97	
573	6183.78	
574	6194.59	
575	6205.41	
576	6216.22	
577	6227.03	
578	6237.84	
579	6248.65	
580	6259.46	
581	6270.27	
582	6281.08	
583	6291.89	
584	6302.7	
585	6313.51	
586	6324.32	
587	6335.14	
588	6345.95	
589	6356.76	
590	6367.57	
591	6378.38	
592	6389.19	
593	6400	
594	6410.81	
595	6421.62	
596	6432.43	
597	6443.24	
598	6454.05	
599	6464.86	
600	6475.68	
601	6486.49	
602	6497.3	
603	6508.11	
604	6518.92	
605	6529.73	
606	6540.54	
607	6551.35	
608	6562.16	
609	6572.97	
610	6583.78	
611	6594.59	
612	6605.41	
613	6616.22	
614	6627.03	
615	6637.84	
616	6648.65	
617	6659.46	
618	6670.27	
619	6681.08	
620	6691.89	
621	6702.7	
622	6713.51	
623	6724.32	
624	6735.14	
625	6745.95	
626	6756.76	
627	6767.57	
628	6778.38	
629	6789.19	
630	6800	
631	6810.81	
632	6821.62	
633	6832.43	
634	6843.24	
635	6854.05	
636	6864.86	
637	6875.68	
638	6886.49	
639	6897.3	
640	6908.11	
641	6918.92	
642	6929.73	
643	6940.54	
644	6951.35	
645	6962.16	
646	6972.97	
647	6983.78	
648	6994.59	
649	7005.41	
650	7016.22	
651	7027.03	
652	7037.84	
653	7048.65	
654	7059.46	
655	7070.27	
656	7081.08	
657	7091.89	
658	7102.7	
659	7113.51	
660	7124.32	
661	7135.14	
662	7145.95	
663	7156.76	
664	7167.57	
665	7178.38	
666	7189.19	
667	7200	
668	7210.81	
669	7221.62	
670	7232.43	
671	7243.24	
672	7254.05	
673	7264.86	
674	7275.68	
675	7286.49	
676	7297.3	
677	7308.11	
678	7318.92	
679	7329.73	
680	7340.54	
681	7351.35	
682	7362.16	
683	7372.97	
684	7383.78	
685	7394.59	
686	7405.41	
687	7416.22	
688	7427.03	
689	7437.84	
690	7448.65	
691	7459.46	
692	7470.27	
693	7481.08	
694	7491.89	
695	7502.7	
696	7513.51	
697	7524.32	
698	7535.14	
699	7545.95	
700	7556.76	
701	7567.57	
702	7578.38	
703	7589.19	
704	7600	
705	7610.81	
706	7621.62	
707	7632.43	
708	7643.24	
709	7654.05	
710	7664.86	
711	7675.68	
712	7686.49	
713	7697.3	
714	7708.11	
715	7718.92	
716	7729.73	
717	7740.54	
718	7751.35	
719	7762.16	
720	7772.97	
721	7783.78	
722	7794.59	
723	7805.41	
724	7816.22	
725	7827.03	
726	7837.84	
727	7848.65	
728	7859.46	
729	7870.27	
730	7881.08	
731	7891.89	
732	7902.7	
733	7913.51	
734	7924.32	
735	7935.14	
736	7945.95	
737	7956.76	
738	7967.57	
739	7978.38	
740	7989.19	
741	8000	
742	8010.81	
743	8021.62	
744	8032.43	
745	8043.24	
746	8054.05	
747	8064.86	
748	8075.68	
749	8086.49	
750	8097.3	
751	8108.11	
752	8118.92	
753	8129.73	
754	8140.54	
755	8151.35	
756	8162.16	
757	8172.97	
758	8183.78	
759	8194.59	
760	8205.41	
761	8216.22	
762	8227.03	
763	8237.84	
764	8248.65	
765	8259.46	
766	8270.27	
767	8281.08	
768	8291.89	
769	8302.7	
770	8313.51	
771	8324.32	
772	8335.14	
773	8345.95	
774	8356.76	
775	8367.57	
776	8378.38	
777	8389.19	
778	8400	
779	8410.81	
780	8421.62	
781	8432.43	
782	8443.24	
783	8454.05	
784	8464.86	
785	8475.68	
786	8486.49	
787	8497.3	
788	8508.11	
789	8518.92	
790	8529.73	
791	8540.54	
792	8551.35	
793	8562.16	
794	8572.97	
795	8583.78	
796	8594.59	
797	8605.41	
798	8616.22	
799	8627.03	
800	8637.84	
801	8648.65	
802	8659.46	
803	8670.27	
804	8681.08	
805	8691.89	
806	8702.7	
807	8713.51	
808	8724.32	
809	8735.14	
810	8745.95	
811	8756.76	
812	8767.57	
813	8778.38	
814	8789.19	
815	8800	
816	8810.81	
817	8821.62	
818	8832.43	
819	8843.24	
820	8854.05	
821	8864.86	
822	8875.68	
823	8886.49	
824	8897.3	
825	8908.11	
826	8918.92	
827	8929.73	
828	8940.54	
829	8951.35	
830	8962.16	
831	8972.97	
832	8983.78	
833	8994.59	
834	9005.41	
835	9016.22	
836	9027.03	
837	9037.84	
838	9048.65	
839	9059.46	
840	9070.27	
841	9081.08	
842	9091.89	
843	9102.7	
844	9113.51	
845	9124.32	
846	9135.14	
847	9145.95	
848	9156.76	
849	9167.57	
850	9178.38	
851	9189.19	
852	9200	
853	9210.81	
854	9221.62	
855	9232.43	
856	9243.24	
857	9254.05	
858	9264.86	
859	9275.68	
860	9286.49	
861	9297.3	
862	9308.11	
863	9318.92	
864	9329.73	
865	9340.54	
866	9351.35	
867	9362.16	
868	9372.97	
869	9383.78	
870	9394.59	
871	9405.41	
872	9416.22	
873	9427.03	
874	9437.84	
875	9448.65	
876	9459.46	
877	9470.27	
878	9481.08	
879	9491.89	
880	9502.7	
881	9513.51	
882	9524.32	
883	9535.14	
884	9545.95	
885	9556.76	
886	9567.57	
887	9578.38	
888	9589.19	
889	9600	
890	9610.81	
891	9621.62	
892	9632.43	
893	9643.24	
894	9654.05	
895	9664.86	
896	9675.68	
897	9686.49	
898	9697.3	
899	9708.11	
900	9718.92	
901	9729.73	
902	9740.54	
903	9751.35	
904	9762.16	
905	9772.97	
906	9783.78	
907	9794.59	
908	9805.41	
909	9816.22	
910	9827.03	
911	9837.84	
912	9848.65	
913	9859.46	
914	9870.27	
915	9881.08	
916	9891.89	
917	9902.7	
918	9913.51	
919	9924.32	
920	9935.14	
921	9945.95	
922	9956.76	
923	9967.57	
924	9978.38	
925	9989.19	
926	10000	
927	10010.8	
928	10021.6	
929	10032.4	
930	10043.2	
931	10054.1	
932	10064.9	
933	10075.7	
934	10086.5	
935	10097.3	
936	10108.1	
937	10118.9	
938	10129.7	
939	10140.5	
940	10151.4	
941	10162.2	
942	10173	
943	10183.8	
944	10194.6	
945	10205.4	
946	10216.2	
947	10227	
948	10237.8	
949	10248.6	
950	10259.5	
951	10270.3	
952	10281.1	
953	10291.9	
954	10302.7	
955	10313.5	
956	10324.3	
957	10335.1	
958	10345.9	
959	10356.8	
960	10367.6	
961	10378.4	
962	10389.2	
963	10400	
964	10410.8	
965	10421.6	
966	10432.4	
967	10443.2	
968	10454.1	
969	10464.9	
970	10475.7	
971	10486.5	
972	10497.3	
973	10508.1	
974	10518.9	
975	10529.7	
976	10540.5	
977	10551.4	
978	10562.2	
979	10573	
980	10583.8	
981	10594.6	
982	10605.4	
983	10616.2	
984	10627	
985	10637.8	
986	10648.6	
987	10659.5	
988	10670.3	
989	10681.1	
990	10691.9	
991	10702.7	
992	10713.5	
993	10724.3	
994	10735.1	
995	10745.9	
996	10756.8	
997	10767.6	
998	10778.4	
999	10789.2	
1000	10800	;
param : HD_AND_IND : CA :=
lundi_pm	1	0	
lundi_pm	2	0.0870876	
lundi_pm	3	0.174175	
lundi_pm	4	0.261263	
lundi_pm	5	0.34835	
lundi_pm	6	0.435438	
lundi_pm	7	0.522525	
lundi_pm	8	0.609613	
lundi_pm	9	0.696701	
lundi_pm	10	0.783788	
lundi_pm	11	0.870876	
lundi_pm	12	0.957963	
lundi_pm	13	1.04505	
lundi_pm	14	1.13214	
lundi_pm	15	1.21923	
lundi_pm	16	1.30631	
lundi_pm	17	1.3934	
lundi_pm	18	1.48049	
lundi_pm	19	1.56758	
lundi_pm	20	1.65466	
lundi_pm	21	1.74175	
lundi_pm	22	1.82884	
lundi_pm	23	1.91593	
lundi_pm	24	2.00301	
lundi_pm	25	2.0901	
lundi_pm	26	2.17719	
lundi_pm	27	2.26428	
lundi_pm	28	2.35136	
lundi_pm	29	2.43845	
lundi_pm	30	2.52554	
lundi_pm	31	2.61263	
lundi_pm	32	2.69971	
lundi_pm	33	2.7868	
lundi_pm	34	2.87389	
lundi_pm	35	2.96098	
lundi_pm	36	3.04806	
lundi_pm	37	3.13515	
lundi_pm	38	3.22224	
lundi_pm	39	3.30933	
lundi_pm	40	3.39642	
lundi_pm	41	3.4835	
lundi_pm	42	3.57059	
lundi_pm	43	3.65768	
lundi_pm	44	3.74477	
lundi_pm	45	3.83185	
lundi_pm	46	3.91894	
lundi_pm	47	4.00603	
lundi_pm	48	4.09312	
lundi_pm	49	4.1802	
lundi_pm	50	4.26729	
lundi_pm	51	4.35438	
lundi_pm	52	4.44147	
lundi_pm	53	4.52855	
lundi_pm	54	4.61564	
lundi_pm	55	4.70273	
lundi_pm	56	4.78982	
lundi_pm	57	4.8769	
lundi_pm	58	4.96399	
lundi_pm	59	5.05108	
lundi_pm	60	5.13817	
lundi_pm	61	5.22525	
lundi_pm	62	5.31234	
lundi_pm	63	5.39943	
lundi_pm	64	5.48652	
lundi_pm	65	5.5736	
lundi_pm	66	5.66069	
lundi_pm	67	5.74778	
lundi_pm	68	5.83487	
lundi_pm	69	5.92195	
lundi_pm	70	6.00904	
lundi_pm	71	6.09613	
lundi_pm	72	6.18322	
lundi_pm	73	6.2703	
lundi_pm	74	6.35739	
lundi_pm	75	6.44448	
lundi_pm	76	6.53157	
lundi_pm	77	6.61866	
lundi_pm	78	6.70574	
lundi_pm	79	6.79283	
lundi_pm	80	6.87992	
lundi_pm	81	6.96701	
lundi_pm	82	7.05409	
lundi_pm	83	7.14118	
lundi_pm	84	7.22827	
lundi_pm	85	7.31536	
lundi_pm	86	7.40244	
lundi_pm	87	7.48953	
lundi_pm	88	7.57662	
lundi_pm	89	7.66371	
lundi_pm	90	7.75079	
lundi_pm	91	7.83788	
lundi_pm	92	7.92497	
lundi_pm	93	8.01206	
lundi_pm	94	8.09914	
lundi_pm	95	8.18623	
lundi_pm	96	8.27332	
lundi_pm	97	8.36041	
lundi_pm	98	8.44749	
lundi_pm	99	8.53458	
lundi_pm	100	8.62167	
lundi_pm	101	8.70876	
lundi_pm	102	8.79584	
lundi_pm	103	8.88293	
lundi_pm	104	8.97002	
lundi_pm	105	9.05711	
lundi_pm	106	9.14419	
lundi_pm	107	9.23128	
lundi_pm	108	9.31837	
lundi_pm	109	9.40546	
lundi_pm	110	9.49254	
lundi_pm	111	9.57963	
lundi_pm	112	9.66672	
lundi_pm	113	9.75381	
lundi_pm	114	9.8409	
lundi_pm	115	9.92798	
lundi_pm	116	10.0151	
lundi_pm	117	10.1022	
lundi_pm	118	10.1892	
lundi_pm	119	10.2763	
lundi_pm	120	10.3634	
lundi_pm	121	10.4505	
lundi_pm	122	10.5376	
lundi_pm	123	10.6247	
lundi_pm	124	10.7118	
lundi_pm	125	10.7989	
lundi_pm	126	10.8859	
lundi_pm	127	10.973	
lundi_pm	128	11.0601	
lundi_pm	129	11.1472	
lundi_pm	130	11.2343	
lundi_pm	131	11.3214	
lundi_pm	132	11.4085	
lundi_pm	133	11.4956	
lundi_pm	134	11.5826	
lundi_pm	135	11.6697	
lundi_pm	136	11.7568	
lundi_pm	137	11.8439	
lundi_pm	138	11.931	
lundi_pm	139	12.0181	
lundi_pm	140	12.1052	
lundi_pm	141	12.1923	
lundi_pm	142	12.2793	
lundi_pm	143	12.3664	
lundi_pm	144	12.4535	
lundi_pm	145	12.5406	
lundi_pm	146	12.6277	
lundi_pm	147	12.7148	
lundi_pm	148	12.8019	
lundi_pm	149	12.889	
lundi_pm	150	12.976	
lundi_pm	151	13.0631	
lundi_pm	152	13.1502	
lundi_pm	153	13.2373	
lundi_pm	154	13.3244	
lundi_pm	155	13.4115	
lundi_pm	156	13.4986	
lundi_pm	157	13.5857	
lundi_pm	158	13.6727	
lundi_pm	159	13.7598	
lundi_pm	160	13.8469	
lundi_pm	161	13.934	
lundi_pm	162	14.0211	
lundi_pm	163	14.1082	
lundi_pm	164	14.1953	
lundi_pm	165	14.2824	
lundi_pm	166	14.3694	
lundi_pm	167	14.4565	
lundi_pm	168	14.5436	
lundi_pm	169	14.6307	
lundi_pm	170	14.7178	
lundi_pm	171	14.8049	
lundi_pm	172	14.892	
lundi_pm	173	14.9791	
lundi_pm	174	15.0661	
lundi_pm	175	15.1532	
lundi_pm	176	15.2403	
lundi_pm	177	15.3274	
lundi_pm	178	15.4145	
lundi_pm	179	15.5016	
lundi_pm	180	15.5887	
lundi_pm	181	15.6758	
lundi_pm	182	15.7628	
lundi_pm	183	15.8499	
lundi_pm	184	15.937	
lundi_pm	185	16.0241	
lundi_pm	186	16.1112	
lundi_pm	187	16.1983	
lundi_pm	188	16.2854	
lundi_pm	189	16.3725	
lundi_pm	190	16.4596	
lundi_pm	191	16.5466	
lundi_pm	192	16.6337	
lundi_pm	193	16.7208	
lundi_pm	194	16.8079	
lundi_pm	195	16.895	
lundi_pm	196	16.9821	
lundi_pm	197	17.0692	
lundi_pm	198	17.1563	
lundi_pm	199	17.2433	
lundi_pm	200	17.3304	
lundi_pm	201	17.4175	
lundi_pm	202	17.5046	
lundi_pm	203	17.5917	
lundi_pm	204	17.6788	
lundi_pm	205	17.7659	
lundi_pm	206	17.853	
lundi_pm	207	17.94	
lundi_pm	208	18.0271	
lundi_pm	209	18.1142	
lundi_pm	210	18.2013	
lundi_pm	211	18.2884	
lundi_pm	212	18.3755	
lundi_pm	213	18.4626	
lundi_pm	214	18.5497	
lundi_pm	215	18.6367	
lundi_pm	216	18.7238	
lundi_pm	217	18.8109	
lundi_pm	218	18.898	
lundi_pm	219	18.9851	
lundi_pm	220	19.0722	
lundi_pm	221	19.1593	
lundi_pm	222	19.2464	
lundi_pm	223	19.3334	
lundi_pm	224	19.4205	
lundi_pm	225	19.5076	
lundi_pm	226	19.5947	
lundi_pm	227	19.6818	
lundi_pm	228	19.7689	
lundi_pm	229	19.856	
lundi_pm	230	19.9431	
lundi_pm	231	20.0301	
lundi_pm	232	20.1172	
lundi_pm	233	20.2043	
lundi_pm	234	20.2914	
lundi_pm	235	20.3785	
lundi_pm	236	20.4656	
lundi_pm	237	20.5527	
lundi_pm	238	20.6398	
lundi_pm	239	20.7268	
lundi_pm	240	20.8139	
lundi_pm	241	20.901	
lundi_pm	242	20.9881	
lundi_pm	243	21.0752	
lundi_pm	244	21.1623	
lundi_pm	245	21.2494	
lundi_pm	246	21.3365	
lundi_pm	247	21.4235	
lundi_pm	248	21.5106	
lundi_pm	249	21.5977	
lundi_pm	250	21.6848	
lundi_pm	251	21.7719	
lundi_pm	252	21.859	
lundi_pm	253	21.9461	
lundi_pm	254	22.0332	
lundi_pm	255	22.1202	
lundi_pm	256	22.2073	
lundi_pm	257	22.2944	
lundi_pm	258	22.3815	
lundi_pm	259	22.4686	
lundi_pm	260	22.5557	
lundi_pm	261	22.6428	
lundi_pm	262	22.7299	
lundi_pm	263	22.8169	
lundi_pm	264	22.904	
lundi_pm	265	22.9911	
lundi_pm	266	23.0782	
lundi_pm	267	23.1653	
lundi_pm	268	23.2524	
lundi_pm	269	23.3395	
lundi_pm	270	23.4266	
lundi_pm	271	23.5136	
lundi_pm	272	23.6007	
lundi_pm	273	23.6878	
lundi_pm	274	23.7749	
lundi_pm	275	23.862	
lundi_pm	276	23.9491	
lundi_pm	277	24.0362	
lundi_pm	278	24.1233	
lundi_pm	279	24.2103	
lundi_pm	280	24.2974	
lundi_pm	281	24.3845	
lundi_pm	282	24.4716	
lundi_pm	283	24.5587	
lundi_pm	284	24.6458	
lundi_pm	285	24.7329	
lundi_pm	286	24.82	
lundi_pm	287	24.907	
lundi_pm	288	24.9941	
lundi_pm	289	25.0812	
lundi_pm	290	25.1683	
lundi_pm	291	25.2554	
lundi_pm	292	25.3425	
lundi_pm	293	25.4296	
lundi_pm	294	25.5167	
lundi_pm	295	25.6037	
lundi_pm	296	25.6908	
lundi_pm	297	25.7779	
lundi_pm	298	25.865	
lundi_pm	299	25.9521	
lundi_pm	300	26.0392	
lundi_pm	301	26.1263	
lundi_pm	302	26.2134	
lundi_pm	303	26.3004	
lundi_pm	304	26.3875	
lundi_pm	305	26.4746	
lundi_pm	306	26.5617	
lundi_pm	307	26.6488	
lundi_pm	308	26.7359	
lundi_pm	309	26.823	
lundi_pm	310	26.9101	
lundi_pm	311	26.9971	
lundi_pm	312	27.0842	
lundi_pm	313	27.1713	
lundi_pm	314	27.2584	
lundi_pm	315	27.3455	
lundi_pm	316	27.4326	
lundi_pm	317	27.5197	
lundi_pm	318	27.6068	
lundi_pm	319	27.6938	
lundi_pm	320	27.7809	
lundi_pm	321	27.868	
lundi_pm	322	27.9551	
lundi_pm	323	28.0422	
lundi_pm	324	28.1293	
lundi_pm	325	28.2164	
lundi_pm	326	28.3035	
lundi_pm	327	28.3905	
lundi_pm	328	28.4776	
lundi_pm	329	28.5647	
lundi_pm	330	28.6518	
lundi_pm	331	28.7389	
lundi_pm	332	28.826	
lundi_pm	333	28.9131	
lundi_pm	334	29.0002	
lundi_pm	335	29.1263	
lundi_pm	336	29.2524	
lundi_pm	337	29.3785	
lundi_pm	338	29.5047	
lundi_pm	339	29.6308	
lundi_pm	340	29.7569	
lundi_pm	341	29.8831	
lundi_pm	342	30.0092	
lundi_pm	343	30.1353	
lundi_pm	344	30.2615	
lundi_pm	345	30.3876	
lundi_pm	346	30.5137	
lundi_pm	347	30.6398	
lundi_pm	348	30.766	
lundi_pm	349	30.8921	
lundi_pm	350	31.0182	
lundi_pm	351	31.1444	
lundi_pm	352	31.2705	
lundi_pm	353	31.3966	
lundi_pm	354	31.5228	
lundi_pm	355	31.6489	
lundi_pm	356	31.775	
lundi_pm	357	31.9011	
lundi_pm	358	32.0273	
lundi_pm	359	32.1534	
lundi_pm	360	32.2795	
lundi_pm	361	32.4057	
lundi_pm	362	32.5318	
lundi_pm	363	32.6579	
lundi_pm	364	32.7841	
lundi_pm	365	32.9102	
lundi_pm	366	33.0363	
lundi_pm	367	33.1624	
lundi_pm	368	33.2886	
lundi_pm	369	33.4147	
lundi_pm	370	33.5408	
lundi_pm	371	33.667	
lundi_pm	372	33.7931	
lundi_pm	373	33.9192	
lundi_pm	374	34.0453	
lundi_pm	375	34.1715	
lundi_pm	376	34.2976	
lundi_pm	377	34.4237	
lundi_pm	378	34.5499	
lundi_pm	379	34.676	
lundi_pm	380	34.8021	
lundi_pm	381	34.9283	
lundi_pm	382	35.0544	
lundi_pm	383	35.1805	
lundi_pm	384	35.3066	
lundi_pm	385	35.4328	
lundi_pm	386	35.5589	
lundi_pm	387	35.685	
lundi_pm	388	35.8112	
lundi_pm	389	35.9373	
lundi_pm	390	36.0634	
lundi_pm	391	36.1896	
lundi_pm	392	36.3157	
lundi_pm	393	36.4418	
lundi_pm	394	36.5679	
lundi_pm	395	36.6941	
lundi_pm	396	36.8202	
lundi_pm	397	36.9463	
lundi_pm	398	37.0725	
lundi_pm	399	37.1986	
lundi_pm	400	37.3247	
lundi_pm	401	37.4509	
lundi_pm	402	37.577	
lundi_pm	403	37.7031	
lundi_pm	404	37.8292	
lundi_pm	405	37.9554	
